"filename", "language", "JavaScript", "XML", "vue", "comment", "blank", "total"
"/home/dell/local/vue_video_pj/src/App.vue", "vue", 0, 0, 24, 0, 2, 26
"/home/dell/local/vue_video_pj/src/assets/logo.svg", "XML", 0, 1, 0, 0, 1, 2
"/home/dell/local/vue_video_pj/src/components/HelloWorld.vue", "vue", 0, 0, 141, 0, 11, 152
"/home/dell/local/vue_video_pj/src/components/NavBar.vue", "vue", 0, 0, 834, 34, 34, 902
"/home/dell/local/vue_video_pj/src/components/PlaylistCard.vue", "vue", 0, 0, 127, 0, 11, 138
"/home/dell/local/vue_video_pj/src/components/RecommendVideoCard.vue", "vue", 0, 0, 67, 2, 3, 72
"/home/dell/local/vue_video_pj/src/components/SavedPlaylistModal.vue", "vue", 0, 0, 320, 0, 12, 332
"/home/dell/local/vue_video_pj/src/components/SettingsModal.vue", "vue", 0, 0, 372, 0, 24, 396
"/home/dell/local/vue_video_pj/src/components/SigninModal.vue", "vue", 0, 0, 41, 0, 4, 45
"/home/dell/local/vue_video_pj/src/components/Singers/ReplyCommentModal.vue", "vue", 0, 0, 168, 0, 5, 173
"/home/dell/local/vue_video_pj/src/components/Singers/SingerSettingsModal.vue", "vue", 0, 0, 373, 0, 24, 397
"/home/dell/local/vue_video_pj/src/components/Singers/StudioNavBar.vue", "vue", 0, 0, 529, 12, 27, 568
"/home/dell/local/vue_video_pj/src/components/StudioNavBar.vue", "vue", 0, 0, 390, 12, 23, 425
"/home/dell/local/vue_video_pj/src/components/SubscribersModal.vue", "vue", 0, 0, 124, 10, 7, 141
"/home/dell/local/vue_video_pj/src/components/UploadVideoModal.vue", "vue", 0, 0, 465, 0, 17, 482
"/home/dell/local/vue_video_pj/src/components/VideoCard.vue", "vue", 0, 0, 198, 0, 9, 207
"/home/dell/local/vue_video_pj/src/components/charts/BarChart.vue", "vue", 0, 0, 76, 0, 4, 80
"/home/dell/local/vue_video_pj/src/components/charts/LineChart.vue", "vue", 0, 0, 94, 0, 4, 98
"/home/dell/local/vue_video_pj/src/components/charts/PieChart.vue", "vue", 0, 0, 67, 0, 4, 71
"/home/dell/local/vue_video_pj/src/components/comments/AddComment.vue", "vue", 0, 0, 104, 0, 6, 110
"/home/dell/local/vue_video_pj/src/components/comments/CommentList.vue", "vue", 0, 0, 418, 1, 16, 435
"/home/dell/local/vue_video_pj/src/components/parts/DateTimePicker.vue", "vue", 0, 0, 95, 0, 1, 96
"/home/dell/local/vue_video_pj/src/layouts/DefaultLayout.vue", "vue", 0, 0, 20, 0, 3, 23
"/home/dell/local/vue_video_pj/src/main.js", "JavaScript", 63, 0, 0, 11, 13, 87
"/home/dell/local/vue_video_pj/src/plugins/vuetify.js", "JavaScript", 5, 0, 0, 0, 3, 8
"/home/dell/local/vue_video_pj/src/router/index.js", "JavaScript", 155, 0, 0, 5, 5, 165
"/home/dell/local/vue_video_pj/src/services/Api.js", "JavaScript", 22, 0, 0, 0, 5, 27
"/home/dell/local/vue_video_pj/src/services/AuthenticationService.js", "JavaScript", 26, 0, 0, 0, 2, 28
